2024-12-01 22:56:07.893068,42.8,800,8,3,4272279552,64.4,0.0,1999.0
2025-02-15 14:06:20.371304,10.9,800,8,2,3945299968,58.4,38164.0,1285010.0
2025-02-15 14:06:23.558077,10.9,750,8,2,3951476736,58.4,39856.0,1281990.0
2025-02-15 14:06:26.757481,18.4,878,8,2,3937468416,58.1,37036.0,1244240.0
2025-02-15 14:06:29.950940,12.6,800,8,2,3945619456,58.3,38199.0,1282056.0
2025-02-15 14:06:33.123490,13.5,600,8,2,3942014976,58.2,37224.0,1280480.0
2025-02-15 14:06:36.290616,12.8,700,8,2,3946770432,58.3,38132.0,1273086.0
2025-02-15 14:06:39.455384,19.7,797,8,2,3942928384,58.2,36378.0,1286520.0
2025-02-15 14:06:42.624799,13.0,800,8,2,3946082304,58.2,40349.0,1279036.0
2025-02-15 14:06:45.718640,12.2,749,8,2,3941388288,58.1,37798.0,1282094.0
2025-02-15 14:06:48.862871,14.9,749,8,2,3946123264,58.1,37976.0,1279036.0
2025-02-15 14:06:51.996498,14.2,750,8,2,3950891008,58.1,35452.0,1283500.0
2025-02-15 14:06:55.161281,8.9,800,8,2,3952893952,58.1,37952.0,1223274.0
2025-02-15 14:06:58.255650,29.7,800,8,2,3980849152,58.5,39950.0,1280480.0
2025-02-15 14:07:01.432475,34.8,900,8,2,4050350080,59.4,39515.0,1283311.0
2025-02-15 14:07:04.560453,32.2,800,8,2,4125532160,60.2,38293.0,1277894.0
2025-02-15 14:07:07.732115,60.4,900,8,2,4133310464,60.5,41293.0,1280696.0
2025-02-15 14:07:10.828140,35.3,900,8,2,4189503488,61.2,41336.0,1279348.0
2025-02-15 14:07:13.999076,43.2,899,8,2,4269416448,62.7,43240.0,1278080.0
2025-02-15 14:07:17.227621,21.0,1025,8,3,4272652288,62.8,40617.0,1280546.0
2025-02-15 14:07:20.385420,30.4,1090,8,3,4227235840,61.9,38728.0,1283849.0
2025-02-15 14:07:23.542530,35.4,1099,8,3,4261335040,62.4,38892.0,1248812.0
2025-02-15 14:07:26.722588,26.1,999,8,2,4279066624,62.6,36472.0,1272930.0
2025-02-15 14:07:29.883941,43.4,924,8,3,4264493056,62.6,41207.0,1289672.0
2025-02-15 14:07:32.960352,34.1,899,8,3,4266704896,62.5,36942.0,1277460.0
2025-02-15 14:07:36.094163,21.7,750,8,3,4255289344,62.8,38540.0,1274440.0
2025-02-15 14:07:39.253053,23.6,1000,8,3,4252327936,62.5,39515.0,1278970.0
2025-02-15 14:07:42.415477,26.1,1000,8,3,4258410496,62.4,69118.0,1312216.0
2025-02-15 14:07:45.502632,26.2,837,8,3,4253233152,62.7,41356.0,1298850.0
2025-02-15 14:07:48.676661,55.7,900,8,3,4261658624,62.7,38132.0,1283656.0
2025-02-15 14:07:51.838558,8.4,900,8,3,4276756480,62.6,38763.0,1288096.0
2025-02-15 14:07:55.003224,52.3,780,8,2,4229505024,62.1,38070.0,1280744.0
2025-02-15 14:07:58.091285,19.3,762,8,2,4251283456,62.5,38564.0,1279242.0
2025-02-15 14:08:01.260118,21.2,750,8,2,4253409280,62.5,37224.0,1278970.0
2025-02-15 14:08:04.430448,29.4,900,8,2,4082065408,60.5,37771.0,1286520.0
2025-02-15 14:08:07.609999,23.4,900,8,2,4021161984,59.8,39118.0,1278970.0
